lSLF07#2@39"Precompile webcapsule-mobile_Prefix.pch328213017#328213018#0(1204"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch:15:/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:33:32: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:125:35: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:35: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:1: warning: "USE_TI_NETWORKNETWORK_WIFI" redefined/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:125:1: warning: this is the location of the previous definition/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:127:35: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:127:1: warning: "USE_TI_NETWORKNETWORK_WIFI" redefined/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:1: warning: this is the location of the previous definition8(22@48"ISO C99 requires whitespace after the macro name328213017#111#139#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#33#0#33#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#33#0#33#0#0"0(22@48"ISO C99 requires whitespace after the macro name328213017#250#140#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#0"0(22@48"ISO C99 requires whitespace after the macro name328213017#390#140#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(22@38""USE_TI_NETWORKNETWORK_WIFI" redefined328213017#530#129#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@115""USE_TI_NETWORKNETWORK_WIFI" redefined in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#13""*" redefined0(22@47"This is the location of the previous definition328213017#659#138#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@124"This is the location of the previous definition in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#47"this is the location of the previous definition0(22@48"ISO C99 requires whitespace after the macro name328213017#797#140#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#0"0(22@38""USE_TI_NETWORKNETWORK_WIFI" redefined328213017#937#129#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@115""USE_TI_NETWORKNETWORK_WIFI" redefined in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#13""*" redefined0(22@47"This is the location of the previous definition328213017#1066#138#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213017#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@124"This is the location of the previous definition in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213017#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#47"this is the location of the previous definition0(0#0#84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch7308345433982592000#2142"    cd /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-generated-files.hmap -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-own-target-headers.hmap -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-all-target-headers.hmap -iquote /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-project-headers.hmap -F/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/DerivedSources/armv6 -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/DerivedSources -DTI_POST_1_2 -c /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch -o /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-cidrlbzzdivtawerxwclrsjhsphj/webcapsule-mobile_Prefix.pch.gch0#

CProcessPCH /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-fmpoviyvsmqcyqfnzskekgiebcfw/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
s328213018.391407
e328213018.455171
r1
xProcessPCH
x/var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-fmpoviyvsmqcyqfnzskekgiebcfw/webcapsule-mobile_Prefix.pch.gch
xwebcapsule-mobile_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch:15:
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:33:32: warning: ISO C99 requires whitespace after the macro name
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:125:35: warning: ISO C99 requires whitespace after the macro name
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:35: warning: ISO C99 requires whitespace after the macro name
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:1: warning: "USE_TI_NETWORKNETWORK_WIFI" redefined
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:125:1: warning: this is the location of the previous definition
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:127:35: warning: ISO C99 requires whitespace after the macro name
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:127:1: warning: "USE_TI_NETWORKNETWORK_WIFI" redefined
o/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:1: warning: this is the location of the previous definition
lSLF07#2@39"Precompile webcapsule-mobile_Prefix.pch328213018#328213018#0(1204"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch:15:/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:33:32: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:125:35: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:35: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:1: warning: "USE_TI_NETWORKNETWORK_WIFI" redefined/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:125:1: warning: this is the location of the previous definition/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:127:35: warning: ISO C99 requires whitespace after the macro name/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:127:1: warning: "USE_TI_NETWORKNETWORK_WIFI" redefined/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h:126:1: warning: this is the location of the previous definition8(22@48"ISO C99 requires whitespace after the macro name328213018#111#139#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#33#0#33#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#33#0#33#0#0"0(22@48"ISO C99 requires whitespace after the macro name328213018#250#140#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#0"0(22@48"ISO C99 requires whitespace after the macro name328213018#390#140#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(22@38""USE_TI_NETWORKNETWORK_WIFI" redefined328213018#530#129#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@115""USE_TI_NETWORKNETWORK_WIFI" redefined in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#13""*" redefined0(22@47"This is the location of the previous definition328213018#659#138#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@124"This is the location of the previous definition in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#125#0#125#0#47"this is the location of the previous definition0(22@48"ISO C99 requires whitespace after the macro name328213018#797#140#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@125"ISO C99 requires whitespace after the macro name in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#0"0(22@38""USE_TI_NETWORKNETWORK_WIFI" redefined328213018#937#129#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@115""USE_TI_NETWORKNETWORK_WIFI" redefined in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#127#0#127#0#13""*" redefined0(22@47"This is the location of the previous definition328213018#1066#138#2(7@106"In file included from /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328213018#18446744073709551615#0#0(6@84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch328212990#15#0#15#0#0"0(13@124"This is the location of the previous definition in /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213018#18446744073709551615#0#0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#0"0(6@73"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/defines.h328213004#126#0#126#0#47"this is the location of the previous definition0(0#0#84"/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch4651644128#2132"    cd /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-generated-files.hmap -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-own-target-headers.hmap -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-all-target-headers.hmap -iquote /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/webcapsule-mobile-project-headers.hmap -F/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/DerivedSources/armv7 -I/Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/DerivedSources -DTI_POST_1_2 -c /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/webcapsule-mobile_Prefix.pch -o /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-fmpoviyvsmqcyqfnzskekgiebcfw/webcapsule-mobile_Prefix.pch.gch0#
